name: brain2speech
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=5.1
  - bzip2=1.0.8
  - ca-certificates=2025.2.25
  - expat=2.7.1
  - ld_impl_linux-64=2.40
  - libffi=3.4.4
  - libgcc-ng=11.2.0
  - libgomp=11.2.0
  - libstdcxx-ng=11.2.0
  - libuuid=1.41.5
  - ncurses=6.4
  - openssl=3.0.16
  - pip=25.1
  - python=3.12.0
  - readline=8.2
  - setuptools=78.1.1
  - sqlite=3.45.3
  - tk=8.6.14
  - wheel=0.45.1
  - xz=5.6.4
  - zlib=1.2.13
  - pip:
      - absl-py==2.2.2
      - accelerate==1.10.1
      - accelerated-scan==0.2.0
      - addict==2.4.0
      - aiohappyeyeballs==2.6.1
      - aiohttp==3.12.15
      - aiosignal==1.4.0
      - alabaster==1.0.0
      - alembic==1.16.5
      - aniso8601==10.0.1
      - annotated-types==0.7.0
      - antlr4-python3-runtime==4.9.3
      - anyio==4.9.0
      - argcomplete==3.6.2
      - asciitree==0.3.3
      - attrdict==2.0.1
      - attrs==25.3.0
      - audioread==3.0.1
      - av==15.1.0
      - babel==2.17.0
      - bcrypt==4.3.0
      - beautifulsoup4==4.13.1
      - bitsandbytes==0.45.5
      - black==24.10.0
      - blinker==1.9.0
      - blis==1.3.0
      - boto3==1.40.27
      - botocore==1.40.27
      - braceexpand==0.1.7
      - bracex==2.6
      - catalogue==2.0.10
      - cdifflib==1.2.6
      - certifi==2025.4.26
      - cffi==1.17.1
      - chardet==5.2.0
      - charset-normalizer==3.4.2
      - click==8.2.0
      - clip==0.2.0
      - cloudpathlib==0.22.0
      - cloudpickle==3.0.0
      - colorama==0.4.6
      - colorlog==6.9.0
      - confection==0.1.5
      - contextlib2==21.6.0
      - contourpy==1.3.2
      - coverage==7.10.6
      - cryptography==42.0.8
      - csvw==3.5.1
      - curated-tokenizers==0.0.9
      - curated-transformers==0.1.1
      - cycler==0.12.1
      - cymem==2.0.11
      - cytoolz==1.0.1
      - dataproperty==1.1.0
      - datasets==4.0.0
      - decord==0.6.0
      - defusedxml==0.7.1
      - deprecated==1.2.18
      - diffusers==0.35.1
      - dill==0.3.8
      - distance==0.1.3
      - distro==1.9.0
      - dlinfo==2.0.0
      - docker==7.1.0
      - docopt==0.6.2
      - docstring-parser==0.17.0
      - docutils==0.21.2
      - edit-distance==1.0.6
      - editdistance==0.8.1
      - einops==0.8.1
      - einops-exts==0.0.4
      - en-core-web-sm==3.8.0
      - espeakng-loader==0.2.4
      - et-xmlfile==2.0.0
      - evaluate==0.4.5
      - exceptiongroup==1.3.0
      - fabric==3.2.2
      - faiss-cpu==1.12.0
      - fastapi==0.116.1
      - fasteners==0.20
      - fiddle==0.3.0
      - filelock==3.18.0
      - flask==3.1.2
      - flask-restful==0.3.10
      - fonttools==4.58.0
      - frozenlist==1.7.0
      - fsspec==2024.12.0
      - ftfy==6.3.1
      - future==1.0.0
      - g2p-en==2.1.0
      - gdown==5.2.0
      - gitdb==4.0.12
      - gitpython==3.1.45
      - graphviz==0.21
      - greenlet==3.2.4
      - grpcio==1.74.0
      - h11==0.16.0
      - h2==4.3.0
      - h5py==3.14.0
      - hf-xet==1.1.9
      - hpack==4.1.0
      - httpcore==1.0.9
      - httpx==0.27.2
      - huggingface-hub==0.34.4
      - hydra-core==1.3.2
      - hyperframe==6.1.0
      - hypothesis==6.138.14
      - idna==3.10
      - ijson==3.4.0
      - imageio==2.37.0
      - imagesize==1.4.1
      - immutabledict==4.2.0
      - importlib-metadata==8.7.0
      - indic-numtowords==1.1.0
      - inflect==7.5.0
      - iniconfig==2.1.0
      - inquirerpy==0.3.4
      - intervaltree==3.1.0
      - invoke==2.2.0
      - isodate==0.7.2
      - isort==5.13.2
      - itsdangerous==2.2.0
      - janome==0.5.0
      - jieba==0.42.1
      - jinja2==3.1.6
      - jiter==0.10.0
      - jiwer==3.1.0
      - jmespath==1.0.1
      - joblib==1.5.0
      - jsonlines==4.0.0
      - jsonschema==4.25.1
      - jsonschema-specifications==2025.9.1
      - kaldi-python-io==1.2.2
      - kiwisolver==1.4.8
      - kokoro==0.9.4
      - kornia==0.8.1
      - kornia-rs==0.1.9
      - langcodes==3.5.0
      - langdetect==1.0.9
      - language-data==1.3.0
      - language-tags==1.2.0
      - lark==1.2.2
      - latexcodec==3.0.1
      - lazy-loader==0.4
      - ledoc-ui==0.1.0
      - leptonai==0.26.3
      - levenshtein==0.27.1
      - lhotse==1.30.3
      - libcst==1.8.4
      - librosa==0.11.0
      - lightning==2.4.0
      - lightning-utilities==0.15.2
      - lilcom==1.8.1
      - llvmlite==0.44.0
      - loguru==0.7.3
      - lxml==6.0.1
      - mako==1.3.10
      - marisa-trie==1.3.1
      - markdown==3.9
      - markdown-it-py==4.0.0
      - markdown2==2.5.4
      - markupsafe==3.0.2
      - marshmallow==4.0.1
      - matplotlib==3.10.3
      - mbstrdecoder==1.1.4
      - mdurl==0.1.2
      - mediapy==1.1.6
      - megatron-core==0.13.1
      - megatron-energon==5.2.0
      - misaki==0.9.4
      - ml-dtypes==0.5.3
      - more-itertools==10.7.0
      - mpmath==1.3.0
      - msgpack==1.1.0
      - multi-storage-client==0.28.0
      - multidict==6.6.4
      - multiprocess==0.70.16
      - murmurhash==1.0.13
      - mypy-extensions==1.1.0
      - nemo-run==0.5.0
      - nemo-text-processing==1.1.0
      - nemo-toolkit==2.4.0
      - nerfacc==0.5.3
      - networkx==3.4.2
      - ninja==1.13.0
      - nltk==3.9.1
      - noisereduce==3.0.3
      - num2words==0.5.14
      - numba==0.61.2
      - numcodecs==0.15.1
      - numexpr==2.11.0
      - numpy==2.3.3
      - nvidia-cublas-cu12==12.6.4.1
      - nvidia-cuda-cupti-cu12==12.6.80
      - nvidia-cuda-nvrtc-cu12==12.6.77
      - nvidia-cuda-runtime-cu12==12.6.77
      - nvidia-cudnn-cu12==9.5.1.17
      - nvidia-cufft-cu12==11.3.0.4
      - nvidia-cufile-cu12==1.11.1.6
      - nvidia-curand-cu12==10.3.7.77
      - nvidia-cusolver-cu12==11.7.1.2
      - nvidia-cusparse-cu12==12.5.4.2
      - nvidia-cusparselt-cu12==0.6.3
      - nvidia-eval-commons==1.0.4
      - nvidia-lm-eval==25.8
      - nvidia-ml-py==13.580.65
      - nvidia-modelopt==0.31.0
      - nvidia-modelopt-core==0.31.0
      - nvidia-nccl-cu12==2.26.2
      - nvidia-nvjitlink-cu12==12.6.85
      - nvidia-nvtx-cu12==12.6.77
      - nvidia-resiliency-ext==0.4.1
      - nvtx==0.2.13
      - omegaconf==2.3.0
      - onnx==1.19.0
      - open-clip-torch==2.24.0
      - openai==1.107.0
      - opencc==1.1.9
      - openpyxl==3.1.5
      - opentelemetry-api==1.36.0
      - optuna==4.5.0
      - packaging==24.2
      - pandas==2.2.3
      - pangu==4.0.6.1
      - parameterized==0.9.0
      - paramiko==4.0.0
      - pathspec==0.12.1
      - pathvalidate==3.3.1
      - peft==0.17.1
      - pesq==0.0.4
      - pfzy==0.3.4
      - phonemizer-fork==3.3.2
      - pillow==11.2.1
      - plac==1.4.5
      - pluggy==1.6.0
      - pooch==1.8.2
      - portalocker==3.2.0
      - praat-textgrids==1.4.0
      - preshed==3.0.10
      - prettytable==3.16.0
      - progress==1.6.1
      - prometheus-client==0.22.1
      - prometheus-fastapi-instrumentator==7.0.0
      - propcache==0.3.2
      - protobuf==5.29.5
      - psutil==7.0.0
      - pulp==3.2.2
      - pyannote-core==5.0.0
      - pyannote-database==5.1.3
      - pyannote-metrics==3.2.1
      - pyarrow==21.0.0
      - pybind11==3.0.1
      - pybtex==0.25.1
      - pybtex-docutils==1.0.3
      - pycparser==2.22
      - pyctcdecode==0.5.0
      - pydantic==2.11.7
      - pydantic-core==2.33.2
      - pydub==0.25.1
      - pygtrie==2.5.0
      - pyloudnorm==0.1.1
      - pynacl==1.5.0
      - pynini==2.1.6.post1
      - pynvml==13.0.1
      - pyparsing==3.2.3
      - pypinyin==0.55.0
      - pypinyin-dict==0.9.0
      - pyre-extensions==0.0.32
      - pysocks==1.7.1
      - pysoundfile==0.9.0.post1
      - pystoi==0.4.1
      - pytablewriter==1.2.1
      - pytest==8.4.2
      - pytest-httpserver==1.1.3
      - pytest-mock==3.15.0
      - pytest-runner==6.0.1
      - python-dateutil==2.9.0.post0
      - python-multipart==0.0.20
      - pytorch-lightning==2.5.5
      - pytz==2025.2
      - pyyaml==6.0.2
      - qwen-vl-utils==0.0.11
      - rapidfuzz==3.13.0
      - rdflib==7.1.4
      - referencing==0.36.2
      - regex==2024.11.6
      - requests==2.32.3
      - resampy==0.4.3
      - rfc3986==1.5.0
      - rich==14.1.0
      - roman-numerals-py==3.1.0
      - rouge-score==0.1.2
      - rpds-py==0.27.1
      - ruamel-yaml==0.18.15
      - ruamel-yaml-clib==0.2.12
      - s3fs==0.4.2
      - s3transfer==0.14.0
      - sacrebleu==2.5.1
      - sacremoses==0.1.1
      - safetensors==0.6.2
      - scikit-learn==1.6.1
      - scipy==1.15.3
      - seaborn==0.13.2
      - segments==2.3.0
      - sentence-transformers==5.1.0
      - sentencepiece==0.2.1
      - sentry-sdk==2.37.1
      - shellingham==1.5.4
      - six==1.17.0
      - smart-open==7.3.1
      - smmap==5.0.2
      - sniffio==1.3.1
      - snowballstemmer==3.0.1
      - sortedcontainers==2.4.0
      - soundfile==0.13.1
      - soupsieve==2.8
      - sox==1.5.0
      - soxr==0.5.0.post1
      - spacy==3.8.7
      - spacy-curated-transformers==0.3.1
      - spacy-legacy==3.0.12
      - spacy-loggers==1.0.5
      - sphinx==8.2.3
      - sphinxcontrib-applehelp==2.0.0
      - sphinxcontrib-bibtex==2.6.5
      - sphinxcontrib-devhelp==2.0.0
      - sphinxcontrib-htmlhelp==2.1.0
      - sphinxcontrib-jsmath==1.0.1
      - sphinxcontrib-qthelp==2.0.0
      - sphinxcontrib-serializinghtml==2.0.0
      - sqlalchemy==2.0.43
      - srsly==2.5.1
      - starlette==0.47.3
      - structlog==25.4.0
      - sympy==1.14.0
      - tabledata==1.3.4
      - tabulate==0.9.0
      - taming-transformers==0.0.1
      - tcolorpy==0.1.7
      - tenacity==9.1.2
      - tensorboard==2.20.0
      - tensorboard-data-server==0.7.2
      - tensorstore==0.1.71
      - termcolor==3.1.0
      - text-unidecode==1.3
      - textdistance==4.6.3
      - texterrors==0.5.1
      - thinc==8.3.6
      - threadpoolctl==3.6.0
      - tiktoken==0.7.0
      - timm==1.0.19
      - tokenizers==0.21.4
      - toml==0.10.2
      - tomlkit==0.13.3
      - toolz==1.0.0
      - torch==2.7.0
      - torchaudio==2.7.0
      - torchdiffeq==0.2.5
      - torchmetrics==1.8.2
      - torchprofile==0.0.4
      - torchsde==0.2.6
      - torchvision==0.22.0
      - torchx==0.7.0
      - tqdm==4.67.1
      - tqdm-multiprocess==0.0.11
      - trampoline==0.1.2
      - transformers==4.56.0.dev0
      - tree-sitter==0.25.1
      - tree-sitter-python==0.23.6
      - trimesh==4.8.1
      - triton==3.3.0
      - typeguard==4.4.3
      - typepy==1.3.4
      - typer==0.17.4
      - typing-extensions==4.14.0
      - typing-inspect==0.9.0
      - typing-inspection==0.4.1
      - tzdata==2025.2
      - unidecode==1.4.0
      - uritemplate==4.2.0
      - urllib3==1.26.20
      - uvicorn==0.35.0
      - wandb==0.21.3
      - wasabi==1.1.3
      - wcmatch==10.1
      - weasel==0.4.1
      - webdataset==1.0.2
      - werkzeug==3.1.3
      - wget==3.2
      - whisper-normalizer==0.1.12
      - word2number==1.1
      - wrapt==1.17.3
      - xattr==1.2.0
      - xmltodict==0.15.1
      - xxhash==3.5.0
      - yarl==1.20.1
      - yq==3.4.3
      - zarr==2.18.7
      - zipp==3.23.0
      - zstandard==0.24.0
